"link";"keyword"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-73311996000100006&lng=en&nrm=iso&tlng=pt";"economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822015000200372&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822015000300700&lng=en&nrm=iso&tlng=pt";"política pública, economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822014000200017&lng=en&nrm=iso&tlng=pt";"socialização econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822014000200017&lng=en&nrm=iso&tlng=pt";"alfabetização econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822014000200024&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822014000300026&lng=en&nrm=iso&tlng=es";"sequestro extorsivo econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822014000500002&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822011000300013&lng=en&nrm=iso&tlng=pt";"economia criativa"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822007000400011&lng=en&nrm=iso&tlng=pt";"autogestão; economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822006000200008&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822005000100002&lng=en&nrm=iso&tlng=pt";"Economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822005000200009&lng=en&nrm=iso&tlng=pt";"Economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822005000200012&lng=en&nrm=iso&tlng=es";"Socialização econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822005000200012&lng=en&nrm=iso&tlng=es";"Alfabetização econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-71822004000300005&lng=en&nrm=iso&tlng=pt";"Economia Solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902016000100055&lng=en&nrm=iso&tlng=pt";"classe socioeconômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902016000100055&lng=en&nrm=iso&tlng=pt";"status socioeconômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902016000100055&lng=en&nrm=iso&tlng=pt";"classificadores socioeconômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902016000300288&lng=en&nrm=iso&tlng=es";"economia do esporte"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902015000100038&lng=en&nrm=iso&tlng=en";"Psicologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902014000300003&lng=en&nrm=iso&tlng=en";"fatores macroeconômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902014000300003&lng=en&nrm=iso&tlng=en";"crises econômicas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902014000500548&lng=en&nrm=iso&tlng=pt";"resultado econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902013000400005&lng=en&nrm=iso&tlng=pt";"economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902012000400005&lng=en&nrm=iso&tlng=pt";"World Economic Forum"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902011000300005&lng=en&nrm=iso&tlng=en";"economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902011000300005&lng=en&nrm=iso&tlng=pt";"economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902011000400003&lng=en&nrm=iso&tlng=pt";"Organização para a Cooperação e Desenvolvimento Econômico (OCDE)"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902009000100003&lng=en&nrm=iso&tlng=pt";"Economia da cultura"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902009000100009&lng=en&nrm=iso&tlng=pt";"Econometria"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902009000400006&lng=en&nrm=iso&tlng=pt";"resultado econômico da saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902009000400006&lng=en&nrm=iso&tlng=pt";"valor econômico agregado da saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902008000200004&lng=en&nrm=iso&tlng=pt";"economia social"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902007000100002&lng=en&nrm=iso&tlng=pt";"economias emergentes"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902007000200003&lng=en&nrm=iso&tlng=pt";"sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902007000200004&lng=en&nrm=iso&tlng=pt";"Sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902007000200004&lng=en&nrm=iso&tlng=pt";"agentes econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902007000200005&lng=en&nrm=iso&tlng=pt";"Economia étnica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902007000200005&lng=en&nrm=iso&tlng=pt";"sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902007000200006&lng=en&nrm=iso&tlng=pt";"Nova sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902007000200006&lng=en&nrm=iso&tlng=pt";"economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902007000300006&lng=en&nrm=iso&tlng=pt";"economia em desenvolvimento"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902006000200002&lng=en&nrm=iso&tlng=pt";"sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902006000200002&lng=en&nrm=iso&tlng=pt";"desenvolvimento da sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902006000300014&lng=en&nrm=iso&tlng=pt";"Economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902005000500007&lng=en&nrm=iso&tlng=pt";"modelos econométricos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902005000500008&lng=en&nrm=iso&tlng=pt";"economia da língua comum"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902005000500008&lng=en&nrm=iso&tlng=pt";"relações econômicas luso-brasileiras"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902004000200008&lng=en&nrm=iso&tlng=pt";"capital econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902004000500005&lng=en&nrm=iso&tlng=pt";"economias associativas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902001000100004&lng=en&nrm=iso&tlng=pt";"Engenharia Econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902001000200006&lng=en&nrm=iso&tlng=pt";"economia do conhecimento"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75902000000100008&lng=en&nrm=iso&tlng=pt";"Avaliação econômica de projetos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901999000200005&lng=en&nrm=iso&tlng=en";"Economias emergentes"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901999000200005&lng=en&nrm=iso&tlng=en";"desenvolvimento econômico da América Latina"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901999000300004&lng=en&nrm=iso&tlng=en";"economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901997000100006&lng=en&nrm=iso&tlng=pt";"economias de escala"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901996000200005&lng=en&nrm=iso&tlng=pt";"grupos econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901996000300005&lng=en&nrm=iso&tlng=pt";"economia constitucional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901996000300005&lng=en&nrm=iso&tlng=pt";"economia institucional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901996000400005&lng=en&nrm=iso&tlng=pt";"economia constitucional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901996000400005&lng=en&nrm=iso&tlng=pt";"economia institucional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901995000200006&lng=en&nrm=iso&tlng=pt";"economia de empresas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901995000400003&lng=en&nrm=iso&tlng=pt";"economia de escala"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901995000500009&lng=en&nrm=iso&tlng=pt";"instrumentos econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901995000500009&lng=en&nrm=iso&tlng=pt";"economia de empresas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901994000500010&lng=en&nrm=iso&tlng=pt";"Economia global"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901993000200010&lng=en&nrm=iso&tlng=pt";"economias soviéticas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901993000200011&lng=en&nrm=iso&tlng=pt";"Economia internacional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901993000200011&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901993000300004&lng=en&nrm=iso&tlng=pt";"Economia da Saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901993000500006&lng=en&nrm=iso&tlng=pt";"instrumentos econômicos de política ambiental"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901993000500008&lng=en&nrm=iso&tlng=pt";"economia política japonesa"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901993000500008&lng=en&nrm=iso&tlng=pt";"teoria do desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901993000600004&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901993000600004&lng=en&nrm=iso&tlng=pt";"economia informal"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901992000200006&lng=en&nrm=iso&tlng=pt";"eficiência econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901992000200008&lng=en&nrm=iso&tlng=pt";"crescimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0034-75901992000300006&lng=en&nrm=iso&tlng=pt";"lote econômico de compras"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-33522014000200227&lng=en&nrm=iso&tlng=pt";"elite econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-33522013000100002&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-33522011000100014&lng=en&nrm=iso&tlng=pt";"conjunturas políticas e econômicas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-24782014000100005&lng=en&nrm=iso&tlng=pt";"pensamento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-24782012000200005&lng=en&nrm=iso&tlng=pt";"classe socioeconômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-24782011000300003&lng=en&nrm=iso&tlng=pt";"fatores socioeconômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-24782006000100007&lng=en&nrm=iso&tlng=pt";"economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-24782003000100006&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032016000100009&lng=en&nrm=iso&tlng=pt";"Medidas de resultado econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032016000100051&lng=en&nrm=iso&tlng=pt";"Economias de escala"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032016000200243&lng=en&nrm=iso&tlng=pt";"Viabilidade econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032016000200281&lng=en&nrm=iso&tlng=en";"Modelagem econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032016000300483&lng=en&nrm=iso&tlng=pt";"Sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032015000200229&lng=en&nrm=iso&tlng=pt";"Impactos econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032015000300377&lng=en&nrm=iso&tlng=pt";"Viabilidade econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032015000300497&lng=en&nrm=iso&tlng=pt";"Crescimento econômico."
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032015000400627&lng=en&nrm=iso&tlng=pt";"Crescimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032015000400645&lng=en&nrm=iso&tlng=pt";"Econometria espacial"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032014000300004&lng=en&nrm=iso&tlng=pt";"economia evolucionária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032014000300004&lng=en&nrm=iso&tlng=pt";"economia rural"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032014000600003&lng=en&nrm=iso&tlng=pt";"pensamento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032013000400008&lng=en&nrm=iso&tlng=pt";"Econometria de painel"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032012000100007&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032012000200004&lng=en&nrm=iso&tlng=pt";"fatores econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032012000200008&lng=en&nrm=iso&tlng=pt";"especialização econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032012000200008&lng=en&nrm=iso&tlng=pt";"econometria espacial"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032012000300005&lng=en&nrm=iso&tlng=pt";"determinantes socioeconômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032012000300006&lng=en&nrm=iso&tlng=pt";"retorno econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032012000300008&lng=en&nrm=iso&tlng=pt";"Economia institucional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032012000400003&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032012000400009&lng=en&nrm=iso&tlng=pt";"desempenho econômico urbano"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032011000100004&lng=en&nrm=iso&tlng=pt";"impactos econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032011000100009&lng=en&nrm=iso&tlng=pt";"determinantes econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032011000200001&lng=en&nrm=iso&tlng=pt";"Economia dos Custos de Transação"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032011000200001&lng=en&nrm=iso&tlng=pt";"nova economia das instituições"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032011000300008&lng=en&nrm=iso&tlng=pt";"Econometria espacial"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032011000400006&lng=en&nrm=iso&tlng=pt";"Viabilidade econômico-financeira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032011000400010&lng=en&nrm=iso&tlng=pt";"Avaliação de impactos econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032010000100005&lng=en&nrm=iso&tlng=en";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032010000100006&lng=en&nrm=iso&tlng=pt";"econômico de Marshall"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032010000300003&lng=en&nrm=iso&tlng=pt";"impacto econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032010000400006&lng=en&nrm=iso&tlng=pt";"valoração econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032010000400008&lng=en&nrm=iso&tlng=pt";"economia neoinstitucional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032009000100007&lng=en&nrm=iso&tlng=pt";"Nova Economia Institucional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032009000100010&lng=en&nrm=iso&tlng=pt";"sociologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032009000300002&lng=en&nrm=iso&tlng=pt";"crescimento econômico local"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032009000300002&lng=en&nrm=iso&tlng=pt";"economia industrial"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032009000300002&lng=en&nrm=iso&tlng=pt";"economia urbana"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032009000300005&lng=en&nrm=iso&tlng=pt";"modelo econométrico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032009000300010&lng=en&nrm=iso&tlng=pt";"economia institucional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032009000400003&lng=en&nrm=iso&tlng=pt";"macroeconomia do desenvolvimento local"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032009000400003&lng=en&nrm=iso&tlng=pt";"economia de municípios rurais"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032009000400006&lng=en&nrm=iso&tlng=pt";"crescimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000100002&lng=en&nrm=iso&tlng=pt";"econometria espacial"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000200004&lng=en&nrm=iso&tlng=pt";"modelo econométrico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000200007&lng=en&nrm=iso&tlng=pt";"Economia dos custos de transação"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000300003&lng=en&nrm=iso&tlng=pt";"economia regional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000300006&lng=en&nrm=iso&tlng=pt";"Benefícios econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000300009&lng=en&nrm=iso&tlng=pt";"economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000300009&lng=en&nrm=iso&tlng=pt";"economia regional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000300010&lng=en&nrm=iso&tlng=pt";"Economia dos Custos de Transação"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000400001&lng=en&nrm=iso&tlng=pt";"crescimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000400002&lng=en&nrm=iso&tlng=pt";"economia internacional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032008000400002&lng=en&nrm=iso&tlng=pt";"integração econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032007000200004&lng=en&nrm=iso&tlng=pt";"economia agrícola"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032007000300002&lng=en&nrm=iso&tlng=pt";"economias de escala"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032007000300003&lng=en&nrm=iso&tlng=pt";"Economias de escala"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032007000400007&lng=en&nrm=iso&tlng=pt";"Avaliação Econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032006000300009&lng=en&nrm=iso&tlng=pt";"fatores socioeconômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032006000400004&lng=en&nrm=iso&tlng=pt";"Desempenho Econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032006000400009&lng=en&nrm=iso&tlng=pt";"Análise econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032005000300004&lng=en&nrm=iso&tlng=pt";"Economias de Escala"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032005000300008&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032004000100007&lng=en&nrm=iso&tlng=pt";"socioeconomia ribeirinha"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032004000200002&lng=en&nrm=iso&tlng=en";"eficiência econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032004000200004&lng=en&nrm=iso&tlng=pt";"análise econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032004000200004&lng=en&nrm=iso&tlng=pt";"economia regional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032004000200007&lng=en&nrm=iso&tlng=pt";"indicadores sócio-econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032004000200009&lng=en&nrm=iso&tlng=pt";"socioeconômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032004000300006&lng=en&nrm=iso&tlng=pt";"projeções econômicas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032004000300006&lng=en&nrm=iso&tlng=pt";"econometria espacial"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032004000400005&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico regional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032004000400005&lng=en&nrm=iso&tlng=pt";"viabilidade econômica e risco"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032003000300005&lng=en&nrm=iso&tlng=pt";"modelo econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032003000300005&lng=en&nrm=iso&tlng=pt";"economia rural"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032003000400003&lng=en&nrm=iso&tlng=en";"Custos de transação e econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032003000400003&lng=en&nrm=iso&tlng=pt";"Custos de transação e econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032003000400004&lng=en&nrm=iso&tlng=en";"Estabilização macroeconômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032003000400004&lng=en&nrm=iso&tlng=pt";"Estabilização macroeconômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032002000400005&lng=en&nrm=iso&tlng=en";"avaliação socioeconômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-20032002000400005&lng=en&nrm=iso&tlng=pt";"avaliação socioeconômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000100091&lng=en&nrm=iso&tlng=en";"desenvolvimento nas economias da América Latina"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000100091&lng=en&nrm=iso&tlng=en";"economia brasileira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000100109&lng=en&nrm=iso&tlng=en";"economia brasileira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000100130&lng=en&nrm=iso&tlng=pt";"Economia monetária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000100150&lng=en&nrm=iso&tlng=en";"dinâmica econômica estrutural"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000100168&lng=en&nrm=iso&tlng=en";"economia criativa"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000200237&lng=en&nrm=iso&tlng=pt";"macroeconomia do desenvolvimento"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000200266&lng=en&nrm=iso&tlng=en";"política macroeconômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000200353&lng=en&nrm=iso&tlng=pt";"economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000200372&lng=en&nrm=iso&tlng=pt";"história econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000200372&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000200372&lng=en&nrm=iso&tlng=pt";"planejamento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000200372&lng=en&nrm=iso&tlng=pt";"História do Pensamento Econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000300493&lng=en&nrm=iso&tlng=pt";"convergência econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572016000300493&lng=en&nrm=iso&tlng=pt";"regime macroeconômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000100003&lng=en&nrm=iso&tlng=en";"dilemas da política econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000100043&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000100095&lng=en&nrm=iso&tlng=en";"Política econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000100175&lng=en&nrm=iso&tlng=en";"economias nacionais"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000100175&lng=en&nrm=iso&tlng=en";"economia global"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000200203&lng=en&nrm=iso&tlng=en";"estrutura meta-econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000200247&lng=en&nrm=iso&tlng=en";"restrições e desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000200285&lng=en&nrm=iso&tlng=en";"economias de mercado emergentes"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000200325&lng=en&nrm=iso&tlng=en";"crise econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000200360&lng=en&nrm=iso&tlng=pt";"filosofia social e econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000300388&lng=en&nrm=iso&tlng=en";"economia de mercado"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000300388&lng=en&nrm=iso&tlng=en";"políticas macroeconômicas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000300388&lng=en&nrm=iso&tlng=en";"economias abertas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000300403&lng=en&nrm=iso&tlng=pt";"política macroeconômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000300426&lng=en&nrm=iso&tlng=pt";"crescimento econômico"
